,reconstruction_error,true_class
5850,0.03676332877180555,0
9491,0.007161765303032507,0
4641,0.0004036792228248721,0
1716,0.052131603080446426,0
2786,0.00051878933869376,0
5323,0.052131603080446426,0
7660,0.00042651306031158656,0
974,0.003526299290514653,0
1469,0.0006324424977657055,0
5644,0.0009628023299944325,0
3107,0.0005046290191863867,0
6063,0.0007093056402670316,0
877,0.004617445088139769,0
20,0.08167779567944516,1
6,0.07842335709866921,1
102,0.07589098963940977,1
14,0.08228866900673233,1
19,0.12050706365913894,1
104,0.0758817640939504,1
54,0.07525833258109271,1
74,0.07398315635907163,1
31,0.09160735703220807,1
15,0.07558859284876333,1
66,0.10032526692133908,1
10,0.07839894080405288,1
32,0.07645727640381397,1
101,0.08970410820273812,1
12,0.08230029474113737,1
30,0.07649115358267139,1
3,0.07839086721959751,1
88,0.07628627470220659,1
34,0.0760909854033608,1
4,0.07839634051166237,1
84,0.07483545214099314,1
106,0.08956126995693335,1
44,0.09038778667593797,1
89,0.08935288731089774,1
